cpu,memory,label
28.36,13.41,1
28.38,13.42,1
27.45,13.36,1
30.7,13.37,1
29.56,13.29,1
33.14,13.28,1
28.93,13.29,1
35,13.28,1
25.44,13.35,1
25.45,13.41,1
46.24,13.43,1
42.81,13.53,1
37.01,13.44,1
36.61,13.41,1
36.49,13.35,1
42.95,13.38,1
36.88,13.36,1
30.5,13.37,1
39.72,13.37,1
25.81,13.37,1
37.44,13.36,1
29.35,13.35,1
30.2,13.33,1
28.36,13.28,1
26.62,13.28,1
41.77,13.38,1
43.7,13.45,1
52.7,13.56,1
52.7,13.53,1
60.35,13.54,1
62.39,13.59,1
51.64,13.68,1
71.34,13.71,-1
48.77,13.58,1
63.47,13.64,1
27.49,13.62,1
70.48,13.69,-1
60.96,13.68,1
54.59,13.55,1
31.66,13.52,1
23.71,13.5,1
22.04,13.43,1
24.45,12.66,1
22.62,13.1,1
25.49,13.04,1
27.64,12.99,1
26.49,12.24,1
26.26,12.22,1
17.07,12.23,1
19.74,12.24,1
21.33,12.37,1
19.55,12.33,1
19.76,12.34,1
17.8,12.33,1
18.03,12.32,1
16.38,12.31,1
19.13,12.34,1
31.51,12.41,1
28.51,12.35,1
19.92,12.35,1
20.98,12.34,1
29.36,12.6,1
41.26,12.67,1
25,13.14,1
28.36,13.2,1
25.7,13.11,1
26.7,13.28,1
38.28,13.32,1
58.13,13.41,1
43.68,13.27,1
49.74,13.25,1
31.45,13.25,1
34.19,13.27,1
21.04,13.28,1
24.64,13.28,1
36.14,13.24,1
23.62,13.35,1
29.05,13.51,1
39.84,13.42,1
68.41,13.44,1
37.74,13.46,1
27.1,13.39,1
44.74,13.45,1
37.98,13.56,1
34.15,13.55,1
19.57,13.6,1
69.21,13.6,1
29.94,13.54,1
54.32,13.64,1
29.7,13.58,1
28.18,13.58,1
35.62,13.64,1
38.62,13.65,1
45.87,13.66,1
29.89,13.64,1
41.8,13.26,1
31.43,13.25,1
36.17,13.04,1
56.21,13.13,1
50.01,13.11,1
47.91,13.16,1
21.85,13.07,1
29.26,13.07,1
27.31,13.08,1
23.41,13.09,1
25.64,13.16,1
24.88,13.22,1
43.46,13.27,1
34.68,13.19,1
38.75,13.2,1
33.26,13.23,1
25.81,13.15,1
39.15,13.06,1
28.7,13.08,1
28.15,13.07,1
31.33,13.08,1
27.5,13.08,1
29.45,13.1,1
31.16,13.05,1
41.21,13.03,1
33.43,13.14,1
38.06,13.17,1
33.78,13.17,1
29,13.18,1
33.66,13.17,1
36.23,13.26,1
23.66,12.89,1
21.87,12.84,1
22.95,12.76,1
22.85,12.77,1
26.68,12.82,1
42.55,12.87,1
32.45,12.18,1
29.78,12.2,1
33.93,12.26,1
31.01,12.22,1
26.44,12.14,1
27.44,12.12,1
22.75,12.12,1
23.03,12.12,1
20.49,12.12,1
22.04,12.1,1
22.6,12.15,1
25.08,12.13,1
24.88,12.25,1
27.4,12.51,1
27.72,13.3,1
26.68,13.42,1
26.77,13.4,1
22.9,13.31,1
25.78,13.26,1
26.24,13.38,1
28.07,13.1,1
19.59,13.03,1
18.39,13.13,1
26.31,13.38,1
21.15,13.27,1
23.67,13.22,1
20.41,13.13,1
20.44,13.15,1
18.19,13.05,1
25.63,13.42,1
22.74,12.78,1
20.91,12.41,1
22.41,12.54,1
23.09,12.55,1
20.98,12.49,1
22.79,12.34,1
22.06,12.35,1
25.43,12.4,1
18.34,12.37,1
26.32,12.36,1
22.28,12.22,1
20.11,12.25,1
26.87,12.33,1
21.18,12.34,1
26.39,12.66,1
18.92,12.21,1
19.85,12.28,1
21.86,12.28,1
22.35,12.31,1
19.16,12.38,1
19.03,11.72,1
25.84,11.74,1
23.52,11.78,1
21.29,11.8,1
57.73,12.74,1
45.93,13.15,1
53.79,13.39,1
59.81,13.21,1
40.55,13.22,1
58.74,13.57,1
38.06,13.56,1
52.22,13.67,1
85.9,13.76,-1
91.67,13.97,-1
91.44,14.18,-1
77.39,14.16,-1
54.33,14.01,-1
68.31,13.97,1
75.76,13.98,-1
79.65,14.07,-1
74.98,14.07,-1
66.05,14.03,-1
63.84,13.97,1
65.91,13.9,1
73.41,13.91,-1
40.42,13.9,1
41.31,13.83,1
83.04,13.8,-1
33.87,13.1,1
30.69,13.2,1
35.1,13.18,1
42.97,13.24,1
42.23,13.23,1
50.12,13.25,1
44.29,13.15,1
57.53,13.15,1
40.55,13.25,1
47.25,13.16,1
45.75,13.17,1
51,13.22,1
28.01,13.25,1
23.07,13.23,1
25.08,13.22,1
43.51,13.17,1
48.18,13.17,1
41.46,13.2,1
50.16,13.25,1
43.64,13.25,1
45.63,13.25,1
39.26,13.23,1
43.32,13.23,1
43.14,13.23,1
28.63,13.11,1
24.45,12.7,1
24.76,12.95,1
25.78,12.84,1
29.59,12.92,1
56.52,13,1
38.11,12.94,1
44.57,12.95,1
58.7,12.94,1
50.31,13,1
43.13,12.96,1
37.88,12.97,1
45.15,12.98,1
50.87,13.05,1
51.74,13,1
48.89,12.99,1
62.1,13.07,1
48.21,13.04,1
57.6,13.04,1
55.3,13.07,1
54.73,13.1,1
44.86,13.12,1
67.28,13.08,1
61.28,13.16,1
42.29,13.14,1
59.27,13.23,1
57.01,13.24,1
50.55,13.23,1
51.81,13.29,1
44.44,13.25,1
38.21,13.12,1
29.92,13.01,1
29.24,13.33,1
57.77,13.24,1
45.3,13.29,1
70.43,13.28,-1
51.27,13.27,1
43.25,13.33,1
71.84,13.39,-1
43.34,13.38,1
53.66,13.41,1
68.18,13.4,1
28.99,13.33,1
35.68,13.37,1
36.07,13.34,1
34.6,13.37,1
31.53,13.34,1
33.74,13.43,1
42.33,13.46,1
44.1,13.5,1
40.17,13.43,1
37.11,13.48,1
34.79,13.49,1
50.79,13.5,1
50.81,13.45,1
50.34,13.49,1
45.95,13.51,1
32.98,13.51,1
34.13,13.37,1
37.31,13.43,1
32.67,13.4,1
40.38,13.45,1
40.54,13.55,1
33.7,13.55,1
44.92,13.65,1
44.22,13.41,1
36.2,13.22,1
37.32,13.4,1
24.34,13.26,1
30.92,13.4,1
23.57,12.74,1
22.47,12.54,1
23.16,12.56,1
24.19,12.57,1
28.22,12.65,1
33.81,12.72,1
37.28,12.63,1
26.15,12.94,1
35.83,13.07,1
34.62,12.95,1
36.28,13.02,1
23.58,13.35,1
29.08,13.44,1
31.56,13.47,1
41.82,13.47,1
35.3,13.41,1
37.42,13.42,1
29.27,13.33,1
30.78,13.44,1
30.44,13.5,1
37.65,13.66,1
29.88,13.34,1
27.63,13.45,1
29.15,12.49,1
37.95,12.77,1
25.94,12.56,1
32.24,12.59,1
21.98,12.73,1
32.61,12.53,1
30.18,12.45,1
21.41,12.32,1
34.13,12.56,1
25.55,12.45,1
0,12.62,1
0,12.59,1
0,12.7,1
0,12.73,1
0,12.79,1
0,12.8,1
0,12.81,1
0,13.11,1
0,13.09,1
0,13.08,1
23.64,12.99,1
23.64,13.09,1
23.64,13.09,1
23.63,13.04,1
23.63,13.78,1
23.63,13.38,1
30.58,9.51,1
30.56,9.59,1
30.56,9.59,1
30.46,9.82,1
30.27,9.76,1
30.01,9.73,1
29.8,9.74,1
29.96,9.77,1
30.01,9.67,1
29.74,9.83,1
29.72,9.88,1
30.01,10.18,1
29.82,10.65,1
29.83,10.64,1
29.85,10.98,1
29.82,11,1
29.73,11.09,1
29.53,11.11,1
29.52,11.14,1
29.49,11.05,1
29.3,10.79,1
29.17,10.77,1
29.13,10.92,1
27.92,10.82,1
26.14,10.69,1
25.75,10.67,1
25.76,10.72,1
25.75,10.77,1
25.78,10.93,1
25.77,10.95,1
25.77,10.94,1
25.71,10.89,1
25.65,10.89,1
25.59,10.88,1
25.82,11.12,1
25.81,11.08,1
25.77,11.11,1
25.73,11.14,1
25.77,11.13,1
25.83,11.09,1
25.9,11.04,1
26.03,11.06,1
25.99,11.14,1
26,11.16,1
25.97,11.17,1
25.95,11.01,1
25.95,10.77,1
25.94,10.63,1
25.92,10.62,1
25.92,10.56,1
25.9,10.58,1
25.86,10.59,1
25.81,10.63,1
25.73,10.64,1
25.69,10.65,1
25.64,10.67,1
25.58,10.85,1
25.46,10.67,1
25,10.76,1
25.05,11.45,1
25.09,11.13,1
25.06,10.91,1
25.08,10.84,1
25.09,10.82,1
25.13,10.86,1
25.2,11.06,1
25.19,11.05,1
25.23,11.03,1
25.23,11.03,1
25.2,10.99,1
25.23,11.01,1
25.24,11.02,1
25.28,11.01,1
25.3,11.02,1
25.33,11.04,1
25.38,11.03,1
25.39,11.03,1
25.43,11.03,1
25.41,11.01,1
25.41,11.01,1
25.42,11.03,1
25.43,11.02,1
25.44,11.03,1
25.49,11.14,1
25.46,11.13,1
25.48,11.14,1
25.49,11.15,1
25.51,11.14,1
25.54,11.12,1
25.55,11.12,1
25.56,11.12,1
25.57,11.12,1
25.58,11.13,1
25.61,11.13,1
25.65,11.13,1
25.67,11.2,1
25.68,11.42,1
25.69,11.85,1
25.7,11.57,1
25.7,11.24,1
25.7,10.9,1
25.72,10.92,1
25.72,10.92,1
25.75,10.89,1
25.78,10.92,1
25.8,10.91,1
25.79,10.88,1
25.8,10.88,1
25.79,10.88,1
25.79,10.88,1
25.79,10.88,1
25.77,10.88,1
25.77,10.88,1
25.76,10.87,1
25.76,10.88,1
25.76,10.88,1
25.75,10.87,1
25.74,10.88,1
25.72,10.88,1
25.69,10.87,1
25.65,10.86,1
25.63,10.86,1
25.61,10.87,1
25.63,10.95,1
25.65,11,1
25.63,11,1
25.66,11.05,1
25.66,11.05,1
25.64,11.03,1
25.61,10.9,1
25.6,10.93,1
25.57,10.92,1
25.55,10.84,1
25.55,10.85,1
25.56,10.9,1
25.56,10.9,1
25.56,10.81,1
25.55,10.83,1
25.55,10.82,1
25.54,10.82,1
25.55,10.85,1
25.55,10.86,1
25.55,10.82,1
25.55,10.82,1
25.54,10.81,1
25.54,10.82,1
25.53,10.82,1
25.53,10.82,1
25.55,11.1,1
25.56,11.06,1
25.55,11,1
25.54,11,1
25.54,11.01,1
25.54,11.02,1
25.53,11.09,1
25.5,11.04,1
25.49,11.03,1
25.48,11.02,1
25.46,11.02,1
25.44,11.02,1
25.42,11.02,1
25.4,10.98,1
25.39,10.99,1
25.37,10.99,1
25.35,10.99,1
25.34,10.98,1
25.32,11.03,1
25.3,11.04,1
25.29,11.05,1
25.27,11.04,1
25.26,11.06,1
25.24,11.05,1
25.23,11.04,1
25.22,11.05,1
25.21,11.04,1
25.19,11.04,1
25.17,11.02,1
25.16,11,1
25.14,11.01,1
25.13,11.02,1
25.11,11.02,1
25.09,11.06,1
25.08,11.04,1
25.07,11.07,1
25.04,11.1,1
25.02,11.12,1
25.01,11.13,1
24.99,11.14,1
24.96,11.16,1
24.94,11.17,1
24.92,11.16,1
24.9,11.18,1
24.88,11.18,1
24.87,11.21,1
24.85,11.23,1
24.83,11.22,1
24.81,11.17,1
24.79,11.19,1
24.77,11.21,1
24.75,11.27,1
24.73,11.28,1
24.71,11.28,1
24.69,11.27,1
24.68,11.28,1
24.66,11.28,1
24.64,11.29,1
24.62,11.3,1
24.6,11.35,1
24.59,11.34,1
24.57,11.38,1
24.55,11.35,1
24.53,11.36,1
24.51,11.31,1
24.49,11.34,1
24.47,11.31,1
24.46,11.32,1
24.44,11.34,1
24.43,11.36,1
24.42,11.37,1
24.41,11.39,1
24.39,11.4,1
24.38,11.41,1
24.36,11.43,1
24.35,11.43,1
24.33,11.44,1
24.32,11.47,1
24.33,11.53,1
24.36,11.63,1
24.35,11.65,1
24.39,11.64,1
24.45,11.67,1
24.55,11.63,1
24.56,11.85,1
24.59,12,1
24.63,11.78,1
24.68,11.79,1
